CreateOrReplace
		expression Kalenderfunktion = ```
				let 
				    
				fn=(StartJahr, JahreInDieZukunft, optional Culture, optional StartFiskaljahr, optional Wochenstart )=>
				
				
				let
				/*
				JahreInDieZukunft = 2,
				StartJahr = 2017, 
				Culture = "de-de", 
				StartFiskaljahr = "Feb",
				Wochenstart = "Di", 
				*/
				    Heute = Date.From(DateTime.LocalNow()),
				    EndJahr = Date.Year(Date.From(DateTime.LocalNow())) + JahreInDieZukunft, 
				    StartFiskJahr = if StartFiskaljahr = null then "Jan" else StartFiskaljahr,
				    GetStartDay = if StartFiskJahr = "Jan" then #date(StartJahr,1,1) else Date.FromText("01."&StartFiskJahr &Number.ToText(StartJahr)),
				    GetEndDay = if StartFiskJahr = "Jan" then #date(EndJahr,12,31) else Date.EndOfMonth( Date.AddMonths( Date.AddYears( Date.FromText("01."&StartFiskJahr &Number.ToText(EndJahr)), 1), -1) ),
				    GetCultureDefaultGermany = if Culture = null then "de-de" else Culture, 
				    DayCount = Duration.Days(Duration.From(GetEndDay - GetStartDay)) + 1, 
				    GetListOfDates = List.Dates(GetStartDay,DayCount,#duration(1,0,0,0)), 
				    TableFromList = Table.FromList(GetListOfDates, Splitter.SplitByNothing()),    
				    ChangedType = Table.TransformColumnTypes(TableFromList,{{"Column1", type date}}), 
				    Date = Table.Buffer( Table.RenameColumns(ChangedType,{{"Column1", "Datum"}}) ),
				    #"AddFull date Description" = Table.AddColumn(Date, "Volle Datumsbezeichnung", each Date.ToText([Datum], "dd. MMMM yyyy", Culture), type text),
				    
				    //================================================
				    ErmittleWochenstart = 
				        if Wochenstart = null then 
				          1 
				        else  
				            List.Select( {
				              [Tag="Mo", Wochenstart= Day.Monday],
				              [Tag="Di", Wochenstart= Day.Tuesday],
				              [Tag="Mi", Wochenstart= Day.Wednesday],
				              [Tag="Do", Wochenstart= Day.Thursday],
				              [Tag="Fr", Wochenstart= Day.Friday],
				              [Tag="Sa", Wochenstart= Day.Saturday],
				              [Tag="So", Wochenstart= Day.Sunday]
				              }, each _[Tag] = Wochenstart ){0}[Wochenstart] ,
				    //================================================
				    
				    AddWeekDaySort = Table.AddColumn(#"AddFull date Description", "Tag der Woche #", each Date.DayOfWeek([Datum], ErmittleWochenstart) + 1, Int64.Type),
				    AddMonthDaySort = Table.AddColumn(AddWeekDaySort, "Tag des Monats #", each Date.Day([Datum]), Int64.Type),
